Periódico,Hipervínculo,Fecha publicación,Titular,Subtítulo,Target,Cuerpo
El Mundo Today,https://www.elmundotoday.com/2015/06/un-preso-obligado-a-hacer-trabajos-forzados-tendra-que-jugar-como-defensa-en-el-real-madrid/,2015-06-25,Un preso obligado a hacer trabajos forzados tendrá que jugar como defensa en el Real Madrid,"COBRARÁ 4'5 MILLONES POR TEMPORADA, QUE UTILIZARÁ PARA COMPRAR CIGARRILLOS EN LA CÁRCEL",1,"Samuel «Loko» Saavedra, convicto en la cárcel de Alcalá-Meco y condenado por estafa, trata de blancas y comentarios antisemitas en redes sociales, tendrá que realizar trabajos forzados a partir de la semana que viene, según ha dictaminado un magistrado del Juzgado de lo Social número 38 de Madrid.
La justicia ha decidido que dichos trabajos de servicio a la comunidad se llevarán a cabo en el Real Madrid, donde Samuel «Loko» Saavedra, que es seguidor del Atlético de Madrid, jugará en la posición de defensa central en el primer equipo, a las órdenes de Rafa Benítez, durante tres temporadas.
«El trabajo en equipo y la disciplina de los entrenamientos contribuirán a la integración social del recluso, favoreciendo el sentimiento de pertenencia a la comunidad y apuntalando su futura reinserción», argumenta el juez, que también es socio del Atlético de Madrid.
«Cago en su puta vida que yo he hecho cosas pero nada tan malo como para que me hagan llevar la puta camiseta blanca, cojones, que yo limpio las letrinas con la lengua si hace falta, que me voy tol verano a Guantánamo a que me corten la picha, pero por favor, con esta panda de retrasados yo no quiero estar», ha declarado el recluso, que no parece nada conforme con el castigo que se le ha impuesto. «Que soy un ser vivo, cojones», ha añadido.
El nuevo jugador ha sido presentado esta mañana en las instalaciones del estadio Santiago Bernabéu, donde ha escupido con rabia en el césped y ha tenido que hacer acrobacias con el balón ante un grupo de fotógrafos, siempre sometido a la atenta mirada de varios agentes de seguridad.
«Que yo no quiero estar en los vestuarios con esa panda de maricones, que yo prefiero mil veces que me sobe las nalgas el Ruben, de verdad que yo hago lo que sea, pero yo no puedo volver a mi barrio después de jugar con el Madrid, que me van a moler a palos, que mi padre me parte la puta cara», insistía el jugador mientras se sometía a la revisión médica rutinaria.
«Que no he matado a nadie, que yo soy buena gente, que solo me pierden el carácter y las malas junteras», insistía, suplicando al equipo técnico.
«Y tú a mí no te me acerques, retrasado. Ni me mires, que estoy muy loko, que a mí me llaman ‘el loko’. Quita de aquí», le gritaba a Sergio Ramos, que hacía el ademán de saludar a su nuevo compañero.
El juez hizo caso omiso a los ruegos del abogado del preso, que advertía del riesgo de suicidio que puede conllevar para un seguidor del Atleti su fichaje para el equipo rival.
Al cierre de la edición, se ha podido saber que el preso cobrará 4,5 millones de euros netos por temporada, que utilizará para comprar cigarrillos cuando sea devuelto a su celda.
"
El Mundo Today,https://www.elmundotoday.com/2015/06/un-adolescente-envia-un-whatsapp-sin-una-sola-falta-de-ortografia/,2015-06-25,Un adolescente envía un WhatsApp sin una sola falta de ortografía,NaN,1,NaN
El Mundo Today,https://www.elmundotoday.com/2015/06/gato-gordo-ve-a-su-dueno-como-un-atun-gigante-al-que-algun-dia-devorara/,2015-06-24,Gato gordo ve a su dueño como un atún gigante al que algún día devorará,"""ALGÚN DÍA, ALGÚN DÍA..."", SE DICE A SÍ MISMO EL FELINO",1,"«Oh, el atún, el atún… algún día, algún día…», murmura para sus adentros un gato gordo mientras mira fijamente a su dueño, al que confunde desde hace años con un atún gigante, según confirman varios gatos analistas.
«No se despega de mí. Se frota continuamente contra mis piernas. Hace mucha compañía», explica el dueño, Jorge Martínez, mientras el gato se debate entre atacarlo ahora o seguir esperando que engorde un poco más. 
«Espera, no es el momento. Pero oh, qué grande es, qué apetitoso… algún día, algún día…», piensa el animal.
El propietario del felino detalla que, cuando ronronea, el animal se relaja tanto que deja caer un poco de baba de la comisura de sus labios. «Señal de que es feliz», dice, ignorando que el gato está salivando porque se imagina al gran atún abierto por la mitad, exhibiendo sus carnosas y relucientes entrañas al sol.
«De noche es cuando están más activos. Por eso a veces tengo que echarlo de mi habitación, pues salta encima de mí queriendo jugar», asegura el dueño recordando los momentos en los que el gato gordo, poseído por el hambre y la ambición, se abalanza sobre el atún con la intención de acabar de una vez por todas con la faena.
«Qué grande es, y es todo para mí. Mi atún… algún día me lo comeré, algún día…», insiste el gato en sus pensamientos mientras recorre con su áspera lengua la mano de la presa, ese enorme Moby Dick de 86 kilos que algún día, falto de oxígeno, caerá al suelo inerte e indefenso. «Y entonces no habrá piedad, entonces será mío, completamente mío», sentencia el felino.
«Algún día, algún día…», reitera el animal, anhelante, hambriento y con los ojos en blanco.
"
El Mundo Today,https://www.elmundotoday.com/2015/06/la-asociacion-espanola-de-pesimistas-iba-a-decir-algo-pero-total-para-que/,2015-06-23,"La Asociación Española de Pesimistas iba a decir algo pero, total, para qué","""CONVOCAMOS LA RUEDA DE PRENSA CREYENDO QUE NO VENDRÍA NADIE"", HAN CONFESADO",1,"La Asociación Española de Pesimistas ha citado esta mañana a los medios de comunicación en su sede en Barcelona «para comunicar una serie de cosas, si es que viene alguien, claro».
Contradiciendo todos los pronósticos de los pesimistas, varios redactores de distintos medios han acudido a la cita dispuestos a escuchar lo que la asociación tenía que decir. «Las cosas no están saliendo como esperábamos. Empezamos mal ya», confesaba el organizador.
«No hay canapés ni nada. Lo digo por si preferís marcharos ya, si es que veníais con la idea de desayunar gratis, que lo entiendo», ha aclarado otro responsable de la entidad.
«No esperéis nada del otro mundo. Tenemos que comentar una serie de asuntos y, por un momento, pensamos que quizá nos daríais cierta difusión. Pero hay la tira de noticias más importantes, mucha gente queriendo decir cosas más urgentes que las nuestras, para qué engañarnos. Pero admitimos que está bien que haya venido alguien, aunque sea para cubrir el fracaso del evento en sí, que no tiene mucho sentido», ha explicado el portavoz de la asociación, que no ha dicho cómo se llama «porque es el típico nombre que luego se te olvida».
«Pues la cosa es que… bueno, veo que miráis el móvil. Me espero. Entiendo que hay cosas que tenéis que… si es que es normal. ¿Empiezo o hay mensajes que tenéis que contestar? Igual preferís volver por la tarde, que siempre hay menos lío», ha propuesto el portavoz. «Pero por la tarde el tráfico empeora porque los niños salen de los colegios, siempre hay accidentes…», ha agregado.
Tras unos minutos de silencio, los pesimistas han hablado entre ellos entre susurros y, levantándose, han dado por concluida la rueda de prensa. «Mirad, que sabemos que tenéis cosas que hacer y tampoco tiene mucho sentido que os digamos lo que os tenemos que decir porque las cosas no van a cambiar mucho. No hay nada que vosotros podáis hacer en realidad. Esto está siendo un desastre», ha sentenciado el responsable de la asociación.
Antes de despedir a los periodistas, los pesimistas no han querido desaprovechar la oportunidad de repartir unos folletos negros con la frase «¿Ves? Si ya te dije yo que no…». Se trata, supuestamente, del lema de la próxima campaña que quieren difundir desde la entidad, aunque en el último momento los pesimistas han decidido cancelar el proyecto «porque sería un fracaso estrepitoso».
«La hemos cagado. Lo siento. Pero también os digo que se veía venir», ha dicho el portavoz antes de abandonar la sala.
"
El Mundo Today,https://www.elmundotoday.com/2015/07/la-policia-recomienda-no-dejar-los-cedes-de-rosana-a-la-vista-dentro-del-coche-porque-son-una-provocacion-para-los-ladrones/,2015-07-31,La Policía recomienda no dejar los cedés de Rosana a la vista dentro del coche porque son una provocación para los ladrones,EL 47% DE LOS HURTOS EN COCHES SE PRODUCEN POR ESTE MOTIVO,1,INICIAR SESIÓN
El Mundo Today,https://www.elmundotoday.com/2015/07/un-concejal-del-pp-reabre-una-fosa-del-franquismo-para-hacerse-una-piscina/,2015-07-31,Un concejal del PP reabre una fosa del franquismo para hacerse una piscina,"""LAS HERIDAS SON PROFUNDAS, DE DOS O TRES METROS, Y HAY QUE REABRIRLAS"", DICE",1,"Señalando que se ha exhumado una fosa común del franquismo “por los motivos más inadecuados”, la Asociación para la Recuperación de la Memoria Histórica (ARMH) ha presentado hoy ante la Fiscalía General del Estado un informe donde se denuncia que Jacinto Baurillo, concejal de Mondoñedo (Lugo), planea aprovechar el agujero de la fosa para instalar una piscina.
La asociación habría recibido por primera vez todo el apoyo del Partido Popular para exhumar lo antes posible los restos de todas las víctimas, dejando el hueco intacto y con forma de concha. 
“En el pasado se cometieron errores atroces que debemos reparar lo antes posible y que ojalá hubiéramos reparado en primavera con más previsión para dejar este asunto histórico zanjado antes del verano”, ha señalado el concejal.
“Creo que la noticia es muy refrescante para todos, no entiendo las críticas”, ha añadido.
Según Baurillo, “sólo podemos mirar al futuro si somos capaces de reabrir viejas heridas, aunque éstas midan diez metros de largo por cinco de ancho y luego revistamos las paredes de mosaico”.
El concejal también se ha comprometido a dibujar una cruz conmemorativa con los azulejos en el fondo de la piscina.
"
El Mundo Today,https://www.elmundotoday.com/2015/07/lays-presenta-sus-nuevas-patatas-fritas-sabor-quimico-guay/,2015-07-30,Lay’s presenta sus nuevas patatas fritas «sabor químico guay»,"""DIRECTAS DEL LABORATORIO A TU CASA"", REZA EL LEMA DE LA CAMPAÑA",1,"Asegurando que se trata de una receta cien por cien industrial, la marca de patatas fritas Lay’s ha presentado esta semana sus nuevas Lay’s sabor químico guay. El fabricante asegura que ha logrado crear un sabor adictivo y difícil de describir que obedece a «una inigualable mezcla de sustancias químicas que no recuerdan a nada que hayas probado antes».
El producto está pensado para los consumidores que buscan «la mejor selección de sabores químicos auténticos» y persiguen experiencias gastronómicas cien por cien artificiales.
«¿Crees que ya has probado todas las combinaciones de la Tabla periódica de los elementos?», pregunta Lay’s a sus clientes potenciales, animándoles a comer «patatas fritas recién salidas del laboratorio» y a reivindicar la pureza de los alimentos cien por cien procesados.
Con las nuevas «Lay’s sabor químico guay» se reafirma la moda de consumir únicamente productos que han sido manipulados por las nuevas tecnologías aplicadas a la alimentación. Una tendencia que ya se inició con el auge de los huevos de gallinas «que han recibido un buen par de hostias» y de las hamburguesas «hechas con carne picada de vacunocerdos nacidos de las mejores mutaciones genéticas artesanas».
"
El Mundo Today,https://www.elmundotoday.com/2015/07/el-hombre-que-repartia-caramelos-en-la-puerta-del-colegio-en-los-80-se-arruina-comprando-ipads/,2015-07-29,El hombre que repartía caramelos en la puerta del colegio en los 80 se arruina comprando iPads,SE GASTA CASI 2000 EUROS AL MES EN PRODUCTOS APPLE,1,"Según ha informado a la prensa mediante un informe titulado “Infancia y tecnología en el siglo XXI: la generación perdida”, el hombre que repartía caramelos en la puerta del colegio ha denunciado que está completamente arruinado después de haber comprado iPads y otros productos Apple con los que atraer la atención de los niños. 
“Me gasto 2000 euros al mes en tecnología. En los ochenta invertías doscientas pesetas en chicle y tenías para varias semanas”, ha declarado el tipejo inquietante. 
El gasto en tecnología sigue disparado con un sobrecoste del 170% respecto a lo previsto en 2001 y ha alcanzado los 1750 euros mensuales por cada individuo extraño con bigote y gafas, señala el informe. 
“Hoy en día los pequeños ya no se meten en furgonetas si no es por algo que no sea ‘retina display’”, lamenta el hombre con gorra que lleva cuarenta años repartiendo caramelos en colegios y parques públicos. «Estoy a punto de renunciar, estoy en la ruina y no creo que pueda seguir haciendo esto durante mucho tiempo», admite. 
Según explica el propietario de la Nissan Vanette que siempre está aparcada cerca del campo de futbol municipal, “los chavales de hoy en día van a lo que van, te sacan lo que pueden y luego si te he visto no me acuerdo. Es una pena”. 
Esta persona que lleva 30 años observando el comportamiento de los pequeños también ha querido hacer hincapié en el mal uso que los prepúberes actuales hacen de la tecnología. “Les regalas un móvil para que se suban a la furgoneta y luego no te miran ni a los ojos porque dan la espalda a las relaciones sociales y a la interacción humana”. 
"
El Mundo Today,https://www.elmundotoday.com/2015/07/los-butaneros-cobraran-el-sexo-aparte/,2015-07-29,Los butaneros cobrarán el sexo aparte,NaN,1,NaN
El Mundo Today,https://www.elmundotoday.com/2015/07/un-critico-describe-cualquier-escena-en-blanco-y-negro-como-la-mejor-de-la-historia-del-cine/,2015-07-29,Un crítico describe cualquier escena en blanco y negro como la mejor de la historia del cine,VALORÓ CON CINCO ESTRELLAS LA GRABACIÓN DE LA CÁMARA DE SEGURIDAD DE UN SUPERMERCADO,1,"«La memorable escena del encuentro entre los dos protagonistas en la noria gigante del Prater es, probablemente, la mejor de la historia del cine», defendía en su artículo de ayer un crítico cinematográfico que, según confirman sus lectores más asiduos, describe sistemáticamente cualquier escena en blanco y negro como la mejor de la historia del cine.
«¿La mejor escena de la historia? No albergo dudas: la secuencia final del aeropuerto de ‘Casablanca'», escribía hace dos años en un reportaje de El País, sin que nadie le hubiera preguntado. «Y acordémonos en este punto de la escena de la ducha de ‘Psicosis’, la mejor de la historia del arte cinematográfico», aseguraba un mes antes en el mismo medio.
